rm: cannot remove '/tmp/ks-script-8c4b_1j7': Operation not permitted
rm: cannot remove '/tmp/ks-script-nbueyl57': Operation not permitted
Auto-detected KUBERNETES_SERVICE_DNS_DOMAIN: cluster.local
Configuration file log4j2.properties not found. Using default static logging setting. Dynamic updates of logging configuration will not work.
+ exec /usr/bin/tini -w -e 143 -- java -Djava.util.logging.manager=org.apache.logging.log4j.jul.LogManager -Dvertx.cacheDirBase=/tmp/vertx-cache -Djava.security.egd=file:/dev/./urandom -XX:+ExitOnOutOfMemoryError -XX:MinRAMPercentage=15 -XX:MaxRAMPercentage=20 -classpath :lib/io.strimzi.cluster-operator-0.37.0.jar:lib/io.strimzi.api-0.37.0.jar:lib/io.fabric8.kubernetes-model-apiextensions-6.8.1.jar:lib/io.strimzi.config-model-0.37.0.jar:lib/io.strimzi.operator-common-0.37.0.jar:lib/io.strimzi.crd-annotations-0.37.0.jar:lib/org.quartz-scheduler.quartz-2.3.2.jar:lib/org.eclipse.jetty.jetty-server-9.4.51.v20230217.jar:lib/org.eclipse.jetty.jetty-http-9.4.51.v20230217.jar:lib/org.eclipse.jetty.jetty-io-9.4.51.v20230217.jar:lib/javax.servlet.javax.servlet-api-3.1.0.jar:lib/io.fabric8.openshift-client-6.8.1.jar:lib/com.github.mifmif.generex-1.0.2.jar:lib/dk.brics.automaton.automaton-1.11-8.jar:lib/io.fabric8.openshift-client-api-6.8.1.jar:lib/io.fabric8.openshift-model-clusterautoscaling-6.8.1.jar:lib/io.fabric8.openshift-model-operator-6.8.1.jar:lib/io.fabric8.openshift-model-operatorhub-6.8.1.jar:lib/io.fabric8.openshift-model-machine-6.8.1.jar:lib/io.fabric8.openshift-model-whereabouts-6.8.1.jar:lib/io.fabric8.openshift-model-monitoring-6.8.1.jar:lib/io.fabric8.openshift-model-storageversionmigrator-6.8.1.jar:lib/io.fabric8.openshift-model-tuned-6.8.1.jar:lib/io.fabric8.openshift-model-console-6.8.1.jar:lib/io.fabric8.openshift-model-config-6.8.1.jar:lib/io.fabric8.openshift-model-machineconfig-6.8.1.jar:lib/io.fabric8.openshift-model-miscellaneous-6.8.1.jar:lib/io.fabric8.openshift-model-hive-6.8.1.jar:lib/io.fabric8.openshift-model-installer-6.8.1.jar:lib/io.fabric8.kubernetes-client-6.8.1.jar:lib/io.fabric8.kubernetes-httpclient-jdk-6.8.1.jar:lib/io.fabric8.kubernetes-client-api-6.8.1.jar:lib/io.fabric8.kubernetes-model-gatewayapi-6.8.1.jar:lib/io.fabric8.kubernetes-model-resource-6.8.1.jar:lib/io.fabric8.kubernetes-model-admissionregistration-6.8.1.jar:lib/io.fabric8.kubernetes-model-autoscaling-6.8.1.jar:lib/io.fabric8.kubernetes-model-batch-6.8.1.jar:lib/io.fabric8.kubernetes-model-certificates-6.8.1.jar:lib/io.fabric8.kubernetes-model-discovery-6.8.1.jar:lib/io.fabric8.kubernetes-model-extensions-6.8.1.jar:lib/io.fabric8.kubernetes-model-flowcontrol-6.8.1.jar:lib/io.fabric8.kubernetes-model-metrics-6.8.1.jar:lib/io.fabric8.kubernetes-model-scheduling-6.8.1.jar:lib/io.fabric8.kubernetes-model-node-6.8.1.jar:lib/org.slf4j.slf4j-api-1.7.36.jar:lib/org.snakeyaml.snakeyaml-engine-2.6.jar:lib/com.fasterxml.jackson.datatype.jackson-datatype-jsr310-2.15.2.jar:lib/io.fabric8.kubernetes-model-core-6.8.1.jar:lib/io.fabric8.kubernetes-model-common-6.8.1.jar:lib/io.fabric8.kubernetes-model-events-6.8.1.jar:lib/io.fabric8.kubernetes-model-policy-6.8.1.jar:lib/io.fabric8.kubernetes-model-rbac-6.8.1.jar:lib/io.fabric8.kubernetes-model-apps-6.8.1.jar:lib/io.fabric8.kubernetes-model-storageclass-6.8.1.jar:lib/io.fabric8.kubernetes-model-networking-6.8.1.jar:lib/io.fabric8.kubernetes-model-coordination-6.8.1.jar:lib/io.fabric8.openshift-model-6.8.1.jar:lib/io.fabric8.zjsonpatch-0.3.0.jar:lib/com.fasterxml.jackson.core.jackson-core-2.15.2.jar:lib/com.fasterxml.jackson.core.jackson-databind-2.15.2.jar:lib/com.fasterxml.jackson.core.jackson-annotations-2.15.2.jar:lib/com.fasterxml.jackson.dataformat.jackson-dataformat-yaml-2.15.2.jar:lib/org.yaml.snakeyaml-2.0.jar:lib/io.vertx.vertx-core-4.4.4.jar:lib/io.netty.netty-common-4.1.94.Final.jar:lib/io.netty.netty-buffer-4.1.94.Final.jar:lib/io.netty.netty-handler-4.1.94.Final.jar:lib/io.netty.netty-handler-proxy-4.1.94.Final.jar:lib/io.netty.netty-codec-http-4.1.94.Final.jar:lib/io.netty.netty-codec-http2-4.1.94.Final.jar:lib/io.netty.netty-resolver-4.1.94.Final.jar:lib/io.netty.netty-resolver-dns-4.1.94.Final.jar:lib/io.netty.netty-codec-dns-4.1.94.Final.jar:lib/io.strimzi.certificate-manager-0.37.0.jar:lib/org.apache.logging.log4j.log4j-core-2.17.2.jar:lib/org.apache.logging.log4j.log4j-api-2.17.2.jar:lib/org.apache.logging.log4j.log4j-slf4j-impl-2.17.2.jar:lib/org.apache.logging.log4j.log4j-jul-2.17.2.jar:lib/io.strimzi.kafka-oauth-server-0.13.0.jar:lib/io.strimzi.kafka-oauth-server-plain-0.13.0.jar:lib/io.strimzi.kafka-oauth-client-0.13.0.jar:lib/io.strimzi.kafka-oauth-common-0.13.0.jar:lib/com.nimbusds.nimbus-jose-jwt-9.31.jar:lib/com.github.stephenc.jcip.jcip-annotations-1.0-1.jar:lib/com.jayway.jsonpath.json-path-2.8.0.jar:lib/net.minidev.json-smart-2.4.10.jar:lib/net.minidev.accessors-smart-2.4.9.jar:lib/org.eclipse.jetty.jetty-util-9.4.51.v20230217.jar:lib/org.apache.kafka.kafka-clients-3.5.1.jar:lib/com.github.luben.zstd-jni-1.5.5-1.jar:lib/org.lz4.lz4-java-1.8.0.jar:lib/org.xerial.snappy.snappy-java-1.1.10.1.jar:lib/org.apache.zookeeper.zookeeper-3.6.4.jar:lib/org.apache.yetus.audience-annotations-0.13.0.jar:lib/io.netty.netty-transport-native-epoll-4.1.94.Final.jar:lib/org.apache.zookeeper.zookeeper-jute-3.6.4.jar:lib/io.netty.netty-transport-4.1.94.Final.jar:lib/io.netty.netty-transport-native-epoll-4.1.94.Final-linux-x86_64.jar:lib/io.netty.netty-transport-native-unix-common-4.1.94.Final.jar:lib/io.netty.netty-transport-classes-epoll-4.1.94.Final.jar:lib/io.micrometer.micrometer-core-1.9.5.jar:lib/org.hdrhistogram.HdrHistogram-2.1.12.jar:lib/org.latencyutils.LatencyUtils-2.0.3.jar:lib/io.micrometer.micrometer-registry-prometheus-1.9.5.jar:lib/io.prometheus.simpleclient_common-0.15.0.jar:lib/io.prometheus.simpleclient-0.15.0.jar:lib/io.prometheus.simpleclient_tracer_otel-0.15.0.jar:lib/io.prometheus.simpleclient_tracer_common-0.15.0.jar:lib/io.prometheus.simpleclient_tracer_otel_agent-0.15.0.jar:lib/io.vertx.vertx-micrometer-metrics-4.4.4.jar:lib/io.netty.netty-codec-4.1.94.Final.jar:lib/io.netty.netty-codec-socks-4.1.94.Final.jar io.strimzi.operator.cluster.Main
2025-08-11 14:43:14 INFO  Main:72 - ClusterOperator 0.37.0 is starting
2025-08-11 14:43:14 INFO  Util:224 - Using config:
	PATH: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
	container: oci
	GRAFANA_PORT: tcp://10.43.110.206:3000
	GRAFANA_PORT_3000_TCP_PORT: 3000
	KUBERNETES_DASHBOARD_PORT_443_TCP_PORT: 443
	PROMETHEUS_SERVICE_HOST: 10.43.26.94
	JAVA_OPTS:  -Djava.util.logging.manager=org.apache.logging.log4j.jul.LogManager -Dvertx.cacheDirBase=/tmp/vertx-cache -Djava.security.egd=file:/dev/./urandom  -XX:+ExitOnOutOfMemoryError -XX:MinRAMPercentage=15 -XX:MaxRAMPercentage=20
	KUBERNETES_DASHBOARD_SERVICE_HOST: 10.43.238.202
	REDIS_PORT_6379_TCP_PROTO: tcp
	KUBERNETES_DASHBOARD_PORT_443_TCP_ADDR: 10.43.238.202
	KUBERNETES_DASHBOARD_PORT_443_TCP_PROTO: tcp
	KUBERNETES_DASHBOARD_PORT: tcp://10.43.238.202:443
	REDIS_PORT_6379_TCP_ADDR: 10.43.111.171
	REDIS_PORT: tcp://10.43.111.171:6379
	GRAFANA_SERVICE_HOST: 10.43.110.206
	KUBERNETES_DASHBOARD_PORT_443_TCP: tcp://10.43.238.202:443
	STRIMZI_HOME: /opt/strimzi
	PWD: /opt/strimzi
	GRAFANA_PORT_3000_TCP_ADDR: 10.43.110.206
	PROMETHEUS_PORT_9090_TCP: tcp://10.43.26.94:9090
	KUBERNETES_PORT_443_TCP: tcp://10.43.0.1:443
	JAVA_MAIN: io.strimzi.operator.cluster.Main
	POSTGRES_PORT_5432_TCP: tcp://10.43.27.80:5432
	STRIMZI_VERSION: 0.37.0
	STRIMZI_NAMESPACE: ventra-messenger-dev
	KAFKA_UI_PORT_8080_TCP_PROTO: tcp
	TINI_SHA256_S390X: 931b70a182af879ca249ae9de87ef68423121b38d235c78997fafc680ceab32d
	POSTGRES_PORT: tcp://10.43.27.80:5432
	KAFKA_UI_SERVICE_HOST: 10.43.203.46
	PROMETHEUS_PORT: tcp://10.43.26.94:9090
	TINI_SHA256_AMD64: 93dcc18adc78c65a028a84799ecf8ad40c936fdfc5f2a57b1acda5a8117fa82c
	PROMETHEUS_PORT_9090_TCP_PROTO: tcp
	KUBERNETES_SERVICE_DNS_DOMAIN: cluster.local
	POSTGRES_SERVICE_HOST: 10.43.27.80
	KAFKA_UI_PORT_8080_TCP_PORT: 8080
	POSTGRES_PORT_5432_TCP_PROTO: tcp
	KUBERNETES_SERVICE_PORT_HTTPS: 443
	SHLVL: 0
	POSTGRES_PORT_5432_TCP_PORT: 5432
	POSTGRES_SERVICE_PORT: 5432
	GRAFANA_PORT_3000_TCP: tcp://10.43.110.206:3000
	KUBERNETES_PORT: tcp://10.43.0.1:443
	STRIMZI_KAFKA_MIRROR_MAKER_IMAGES: 3.4.0=quay.io/strimzi/kafka:3.4.0-0.37.0,3.4.1=quay.io/strimzi/kafka:3.4.1-0.37.0,3.5.0=quay.io/strimzi/kafka:3.5.0-0.37.0,3.5.1=quay.io/strimzi/kafka:3.5.1-0.37.0
	JAVA_HOME: /usr/lib/jvm/jre-17
	STRIMZI_FULL_RECONCILIATION_INTERVAL_MS: 120000
	KUBERNETES_SERVICE_HOST: 10.43.0.1
	KAFKA_UI_PORT: tcp://10.43.203.46:8080
